,,,,,,,Muestra,,,,,,
de ,Tasa de Incidencia Actual ,Numero de Casos Activos ,Tasa de Incidencia Activos ,SE SE SE SE SE SE SE SE SE 9 10 11 12 13 14 15 16 17 ,SE 18 ,SE 19 ,SE 20 ,SE 21 ,SE 22 ,SE 23 ,SE 24 ,SE 25 ,SE 26 
,,,,,,141 ,267 ,321 ,317 ,275 ,211 ,148 ,70 
,581.8 ,8 ,581.8 ,0 0 0 0 0 0 0 0 0 ,0 ,0 ,0 ,3 ,8 ,4 ,2 ,4 ,4 
,,,,,,0 ,0 ,2 ,1 ,9 ,18 ,16 ,8 
,300.0 ,9 ,300.0 ,0 0 O O O O O O 2 ,8 ,2 ,10 ,6 ,8 ,13 ,7 ,7 ,2 
,,,,,,259 ,401 ,500 ,455 ,440 ,452 ,379 ,117 
,,,,,,4 ,1 ,7 ,8 ,9 ,11 ,10 ,7 
,,,,,,5 ,14 ,38 ,57 ,89 ,104 ,50 ,14 
,- ,36 ,- ,0 0 0 0 O 1 O 0 1 ,4 ,81 ,29 ,32 ,25 ,23 ,28 ,20 ,16 
,,,,,,492 ,722 ,909 ,879 ,862 ,833 ,634 ,238 
