6,,,,,,,,,,100,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,075 ,,,,,,,,,,,,,,
4 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,050 ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,025 ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
0 ,,,,,,,,,,000 ,,,,,,,,,,,,,,
mar ,,abr ,,,may ,jun ,jul ago ,,sept ,,mar ,,,abr ,may ,,,jun ,,jul ,ago ,,sept ,
Coyhaique ,,,,,,,,,,,Guaitecas ,,,,,,,,,,,,,
5 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,100 ,,,,,,,,,,,,,,
4 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,075 ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
3 ,,,,,,,,,,050 ,,,,,,,,,,,,,,
2 ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,025 ,,,,,,,,,,,,,,
1 ,,,,,,,,,,,,,,,,,,,,,,,,
0 ,,,,,,,,,,000 ,,,,,,,,,,,,,,
mar ,,abr ,,,may ,jun ,jul ago ,,sept ,,mar ,,,abr ,may ,,,jun ,,jul ,ago ,,sept ,
