0.0,0,0.0,0,0.00,00,O0OO000O000O0,0,0,00
,,,,,,6 1 6 13 22 2 0 ,0 ,2 ,5 0 
0.0 ,1 ,8.5 ,1 ,8.5 O ,0 0 ,1 1 1 1 1 1 2 0 1 0 1 1 2 ,0 ,0 ,1 0 
0.0 ,0 ,0.0 ,0 ,0.0 0 ,0 O ,O O 0 0 O 0 0 0 O 0 0 O 0 ,0 ,0 ,O 0 
,,,,,,1 0 O 0 0 0 1 ,3 ,0 ,1 0 
0.0 ,0 ,00 ,0 ,00 0 ,0 0 ,0 0 O O 0 O 0 0 2 5 7 0 0 ,0 ,0 ,0 0 
,,,,,,0 0 0 0 0 0 1 ,0 ,0 ,0 0 
0.0 ,5 ,35.0 ,5 ,35.0 0 ,0 0 ,0 2 3 0 5 6 4 4 5 4 4 0 1 ,1 ,2 ,3 0 
26.2 ,0 ,0.0 ,0 ,0.0 O ,0 0 ,0 1 10 2 6 7 2 5 2 0 0 3 4 ,0 ,0 ,0 O 
,,,,,,0 0 2 1 0 0 0 ,0 ,0 ,1 0 
- ,12 ,- ,12 ,- O ,0 9 ,10 3 1 0 O 3 O 1 1 2 3 1 1 ,3 ,3 ,5 6 
,,,,,,61 69 83 133 144 137 183 ,239 ,315 ,356 72 
