,marabrmay,junjulago,sept,marabrmayjun,julago,sept,marabrmay,junjul,agosept,marabrmay,jun,julagosept
,Coelemu ,,,Coihueco ,,EI ,Carmen ,,,Ninhue ,,
,,,,,,8 ,,,,5 ,,
6 ,,,9 ,,,,,,,4 ,,
,,,,,,6 ,,,,,,
4 2 ,,,6 3 ,,,4 2 ,,,,3 2 1 ,,
0 ,II ,,II 0 ,III I ,II ITI ,0 ,,,,II 0 ,III ,I 
mar ,abr may ,jun jul ago ,sept ,mar abr may jun ,jul ago ,sept ,mar abr may jun ,jul ,ago sept ,mar abr may ,jun ,jul ago sept 
,Niquen ,,,Pemuco ,,Pinto ,,,,Portezuelo ,,
15 ,,,75 ,,,8 ,,,,20 ,,
,,,,,,6 ,,,,15 ,,
10 ,,,50 ,,,4 ,,,,10 ,,
5 ,,,25 ,,,,,,,,,
,,,,,,2 ,,,,05 ,,
0 ,I LI I ,III III Him ,00 ,II I ,II ,0 ,II IIII LI I I ,,III ,00 ,,
,mar abr may ,jun jul ago ,sept ,mar abr may jun ,jul ago ,sept ,mar abr may jun ,jul ,ago sept ,mar abr may ,jun ,jul ago sept 
Quillon ,,,,Quirihue ,,Ranquil ,,,,San Carlos ,,
,,,,,,,,,,,,
