0,,,,500,-,,,0I,,,IIIIII,
,mar abr ,may jun ,jul ago ,sept ,mar abr ,may jun ,jul ago ,sept mar ,abr may ,jun ,jul ago sept ,
Mejillones ,,,,Ollague ,,,,San ,Pedro de Atacama ,,,
30 ,,,,3 ,,,,15 ,,,,
,,,,,,,,,,,,
20 ,,,,2 ,,,,10 ,,,,
,,,,,,,,,,,,
,,,,1 ,,,,,,,,
10 ,,,,,,,,5 ,,,,
0 ,LL ,,,0 ,,,,0 ,I I I I I ,II mli ,,
,mar abr ,may jun ,jul ago ,sept ,mar abr ,may jun ,jul ago ,sept mar ,abr may ,jun ,jul ago sept ,
Sierra ,Gorda ,,,Taltal ,,,,Tocopilla ,,,,
5 ,,,,,,,,,,,,
4 ,,,,75 ,,,,15 ,,,,
3 ,,,,50 ,,,,10 ,,,,
2 ,,,,,,,,5 ,,,,
1 ,,,,25 ,,,,,,,,
0 ,,,,00 ,,,,0 ,I I ,Iih ,,
