89L09'ZIt98'9Z,I6E'EE,Ztt'EE,SL6'88,t8t'08,08t'EZ,IZt'ZtZZ8's,688'7Z,ZE6'ILSt't,SIT'I,LIO'I,0S8698T,6'ELE,6L8'08,L'sLE,87908,1'8t,016'E,E'TILZ,L6Z0ZZ,ZLO'SZI'8,je1ot
07 16EZ 8607 ,6IIZ ,6677 ,7967 ,6587 ,LI8T ,908 919 ,988 ,607 Et ,II ,6 ,9 0 0 ,- ,9468 ,- ,9468 ,- ,0 ,- ,9t981 ,- ,gop!pouoosed 
0 8t I6 ,ZEI ,EtI ,9LI ,Z07 ,tSI ,LS EI ,S ,9 SI ,67 ,OS ,7E 9 0 ,E'EOt ,O0I ,t'tOt ,IOI ,8's7 ,SZ ,9'L6TI ,6SII ,tL4'96 ,geuinpetn 
0 67 I9 ,16 ,I9 ,LS ,tt ,tE ,II S ,9 ,I Z ,I ,Z ,0 0 0 ,7'6t8 ,SL ,Z'6t8 ,SL ,6'L7 ,9 ,L'S88I ,SOt ,LLT'IZ ,gl!III 
0 48 861 ,6L1 ,ZSI ,6II ,t6 ,6S ,Et OT ,OI ,E L ,8 ,t ,0 0 0 ,7'947 ,977 ,0'T8Z ,087 ,t'tz ,07 ,6'88TI ,EL6 ,888'18 ,gque8ejet 
t SOS 6ZII ,EOtI ,I6ST ,II8I ,ZS9I ,9491 ,Lt6 188 ,ELI ,99T ESI ,EOT ,O0t ,67 Z E ,7'8t7 ,6tZI ,9'8t7 ,ISZI ,8'67 ,OSI ,T'ISEZ ,IE8II ,LTT'EOS ,go8enues 
0 ttl 968 ,ESS ,9St ,LES ,ISS ,7St ,St7 16 ,7t ,LI II ,IT ,E ,I 0 0 ,t'sst ,t68 ,7't9t ,668 ,I'ZTt ,L6 ,E'LSOt ,OISE ,0IS'98 ,guouesue 
0 II 8 ,97 ,77 ,91 ,91 ,6 ,L Ot ,Z ,0 0 ,0 ,0 ,0 0 0 ,9'ost ,8I ,9'ost ,8T ,I'SZ ,E ,S'790t ,LZI ,ES6'II ,goupad u 
0 097 8tt ,889 ,68S ,7I9 ,SOS ,98t ,E07 6 ,6t ,9t L7 ,77 ,L7 ,E 0 I ,9'00t ,EES ,I'sOt ,6ES ,9'7s ,OL ,6't967 ,St6 ,6S0'EEI ,glen8!wu 
0 S7 8S ,9L ,49 ,S6 ,ts ,9t7 ,t7 t ,I ,E Z ,Z ,,I 0 0 ,L't98 ,89 ,L't98 ,89 ,L'69 ,ET ,6'19t7 ,6St ,1t9'8I ,godjew ep gsorues 
0 LLI IET ,09S ,08t ,7St ,7t9 ,t0s ,SE7 t8 ,It ,LE tI ,77 ,tL ,I 0 0 ,I'LZt ,7tt ,I'LZt ,Ztt ,t'tL ,LL ,6'6SSE ,t7898 ,S8t7'EOI ,guinbeor ues 
