Alto,Hospicio,,,,Camina,,,Colchane,,,,
60 ,,,,5 ,,,,6 ,,,,
,,,,4 ,,,,,,,,
40 ,,,,3 ,,,,4 ,,,,
,,,,,,,,,,,,
20 ,,,,2 ,,,,,,,,
,,,,1 ,,,,2 ,,,,
0 ,J ,,,0 ,,,,0 ,,,,
,mar abr may ,jun ,jul ago ,sept ,mar abr ,may jun ,jul ago ,sept mar ,abr may ,jun jul ,ago ,sept 
Huara ,,,,,Iquique ,,,Pica ,,,,
6 ,,,,,,,,,,,,
4 ,,,,75 50 ,,,,10 ,,,,
,,,,,,,,,,,,
2 ,,,,25 ,,,,5 ,,,,
,,,,,,,,,,,,
,,,,0 ,,,,0 ,II ,I ,,
0 ,,,,,mar abr ,may jun ,jul ago ,sept mar ,abr ,may jun jul ,ago ,sept 
,mar abr may ,jun ,jul ago ,sept ,,Fecha de primeros ,sintomas ,,,Fecha de primeros sintomas ,,
Pozo 80 ,Almonte ,,,,,,,,,,,
